baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Contrast	OrthoGroup	Source	Function
150.915508750658	2.58837432792831	0.756109651551878	3.42327904770928	0.000618705277937648	0.0883190168709812	Treatment_GramPos_vs_Naive	OG0002205	Apinae_sB	None Immune
1541.33758980538	2.01145436526931	0.523624521572521	3.84140597393838	0.00012233159573623	0.03083482549267	Treatment_GramPos_vs_Naive	OG0002223	Apinae_sB	None Immune
4899.78161324009	-1.25121882549002	0.357220703711602	-3.502649237543	0.000460655646929343	0.0767307788365641	Treatment_GramPos_vs_Naive	OG0002284	Apinae_sB	Putative Immune
1293.84546867418	-1.07551106653698	0.231156014748423	-4.65274964922501	3.27537819606395e-06	0.00198745269825452	Treatment_GramPos_vs_Naive	OG0002490	Apinae_sB	None Immune
2859.99605527788	1.92901692939159	0.56290678235983	3.4268852141108	0.000610547097090284	0.0883190168709812	Treatment_GramPos_vs_Naive	OG0002510	Apinae_sB	None Immune
4818.58755988456	-0.934488792697387	0.227214481033825	-4.11280473165912	3.90880996262113e-05	0.0150933366511211	Treatment_GramPos_vs_Naive	OG0002688	Apinae_sB	None Immune
1572.05859189551	0.543320825825425	0.153601126242187	3.537219023829	0.000404364182580382	0.0687014746204069	Treatment_GramPos_vs_Naive	OG0002692	Apinae_sB	None Immune
1974.36686183226	2.36293977813502	0.519807144895087	4.54580088277151	5.47267556695354e-06	0.00290564868382939	Treatment_GramPos_vs_Naive	OG0002754	Apinae_sB	None Immune
4793.38225191868	1.1249940740245	0.153109863353723	7.34762639964918	2.01757475647293e-13	8.56964877811875e-10	Treatment_GramPos_vs_Naive	OG0002872	Apinae_sB	Immune
1181.92351273038	-0.694318842443188	0.169682272930699	-4.09187613090707	4.27897211140061e-05	0.0151457783693117	Treatment_GramPos_vs_Naive	OG0003127	Apinae_sB	None Immune
4807.47657117499	0.772089914143618	0.139361513312787	5.54019467635027	3.02135582074545e-08	2.8518241885814e-05	Treatment_GramPos_vs_Naive	OG0003143	Apinae_sB	None Immune
192.321857892653	0.87908821291266	0.2546907243438	3.45159100386398	0.000557291786617596	0.08453917370208	Treatment_GramPos_vs_Naive	OG0003154	Apinae_sB	Putative Immune
409.081476377901	-2.38928405742139	0.706866281799489	-3.38010755208032	0.000724574700173062	0.0998938402711596	Treatment_GramPos_vs_Naive	OG0003285	Apinae_sB	None Immune
652.072032803313	0.778968460867715	0.219258555282801	3.55273918439806	0.000381242254167412	0.0660949581459626	Treatment_GramPos_vs_Naive	OG0003803	Apinae_sB	None Immune
7547.8140062414	2.20430017626259	0.525731803552771	4.1928225786731	2.75504913770632e-05	0.0123179696972712	Treatment_GramPos_vs_Naive	OG0003982	Apinae_sB	Immune
55503.3716696288	-1.65636114131333	0.344514288784423	-4.80781551080973	1.52588480832485e-06	0.00108019928722663	Treatment_GramPos_vs_Naive	OG0004253	Apinae_sB	Putative Immune
520.597566406818	0.539700690159754	0.133658205931052	4.03791661275298	5.39280146999353e-05	0.0169673512917019	Treatment_GramPos_vs_Naive	OG0004352	Apinae_sB	None Immune
462.771145547045	1.4451225248185	0.374477116336833	3.85904094475734	0.000113832866787202	0.030219068854915	Treatment_GramPos_vs_Naive	OG0004543	Apinae_sB	None Immune
85612.1460707745	4.33906984886226	1.08262615022701	4.00791154726165	6.12580533648001e-05	0.0179443849425509	Treatment_GramPos_vs_Naive	OG0004610	Apinae_sB	Immune
404.478128471312	2.72034286960215	0.710546741019049	3.82852064834004	0.000128915816957229	0.03083482549267	Treatment_GramPos_vs_Naive	OG0004924	Apinae_sB	None Immune
3385.9370901529	-0.620024494735463	0.150610316630952	-4.1167465058502	3.84258310041357e-05	0.0150933366511211	Treatment_GramPos_vs_Naive	OG0005170	Apinae_sB	None Immune
514.782343029298	1.13959754718946	0.186763119903111	6.10183395833533	1.04858275552287e-09	1.58430837775231e-06	Treatment_GramPos_vs_Naive	OG0005280	Apinae_sB	None Immune
329.854543971029	0.562732587795277	0.149421445313725	3.7660764598667	0.00016583302612527	0.0349678240433861	Treatment_GramPos_vs_Naive	OG0005331	Apinae_sB	None Immune
102.485227779023	1.4533118607131	0.311503818418024	4.66547045263766	3.07911741270178e-06	0.00198745269825452	Treatment_GramPos_vs_Naive	OG0005698	Apinae_sB	None Immune
1397.35170205092	1.18146123160329	0.288181582374925	4.09971109835258	4.13666200616718e-05	0.0151457783693117	Treatment_GramPos_vs_Naive	OG0006373	Apinae_sB	None Immune
4952.9292788349	-1.21315694361653	0.297366827598377	-4.07966468020104	4.51007102331778e-05	0.0153252213372338	Treatment_GramPos_vs_Naive	OG0006613	Apinae_sB	None Immune
546.669187158042	-0.687575278697141	0.189825615808078	-3.62214169973936	0.000292173993162479	0.0517087098315679	Treatment_GramPos_vs_Naive	OG0006713	Apinae_sB	None Immune
172.94114682265	2.89689126793123	0.857472110958755	3.37840873295828	0.000729066285675326	0.0998938402711596	Treatment_GramPos_vs_Naive	OG0006763	Apinae_sB	Putative Immune
2140.27268051049	-0.622855411448593	0.178607856408729	-3.48727891355037	0.000487962180778667	0.0797161293406688	Treatment_GramPos_vs_Naive	OG0006847	Apinae_sB	None Immune
4826.80034410803	-1.34800878292639	0.351316536827892	-3.83702058291315	0.00012453603777375	0.03083482549267	Treatment_GramPos_vs_Naive	OG0006854	Apinae_sB	None Immune
9299.83359283905	0.960849733895687	0.239636584270619	4.00961204158465	6.0818589960984e-05	0.0179443849425509	Treatment_GramPos_vs_Naive	OG0007008	Apinae_sB	None Immune
584.682920079171	0.738186908545697	0.188313173232406	3.91999612068916	8.85503939907502e-05	0.0250745198983808	Treatment_GramPos_vs_Naive	OG0007082	Apinae_sB	None Immune
7001.39450877488	-1.9754171041882	0.306035042606559	-6.45487225045601	1.08310229717418e-10	2.30023850362367e-07	Treatment_GramPos_vs_Naive	OG0007158	Apinae_sB	None Immune
493.73729565656	-0.941968633694246	0.272784547450603	-3.4531598013807	0.000554060674138525	0.08453917370208	Treatment_GramPos_vs_Naive	OG0007408	Apinae_sB	None Immune
480.918882656206	-1.23732279517162	0.356773071210541	-3.46809469384375	0.000524162550943356	0.0840143560427134	Treatment_GramPos_vs_Naive	OG0007415	Apinae_sB	None Immune
2876.6658973956	-4.10695637820032	1.07526194625706	-3.81949383821912	0.000133725799866643	0.03083482549267	Treatment_GramPos_vs_Naive	OG0007796	Apinae_sB	Putative Immune
531.920365787611	-1.44221911990655	0.382627519038174	-3.76925089845058	0.00016373823162114	0.0349678240433861	Treatment_GramPos_vs_Naive	OG0007816	Apinae_sB	None Immune
436.708641501834	3.38094399532234	0.743464638398007	4.54755185479634	5.42735505223005e-06	0.00290564868382939	Treatment_GramPos_vs_Naive	OG0007879	Apinae_sB	None Immune
1541.66030491206	0.581729521770138	0.143746857132813	4.04690254363375	5.18998362807287e-05	0.0169572734309535	Treatment_GramPos_vs_Naive	OG0008078	Apinae_sB	None Immune
549.550906026329	-1.99404570733578	0.527544018909377	-3.77986601280816	0.000156912775140695	0.0349678240433861	Treatment_GramPos_vs_Naive	OG0008124	Apinae_sB	None Immune
83111.5629771579	2.5242706051657	0.414396350391189	6.09144024261506	1.11899355697632e-09	1.58430837775231e-06	Treatment_GramPos_vs_Naive	OG0008153	Apinae_sB	Putative Immune
13202.7182407225	-1.7538656335123	0.397820764311482	-4.40868298201518	1.04001129460925e-05	0.00519699761629741	Treatment_GramPos_vs_Naive	OG0008363	Apinae_sB	Putative Immune
2750.38742655764	2.61081836878515	0.542265392868318	4.81465054403564	1.47457704735841e-06	0.00108019928722663	Treatment_GramPos_vs_Naive	OG0008945	Apinae_sB	Putative Immune
374.93004049784	0.370490596900771	0.0951011480667674	3.89575314738221	9.78940547002959e-05	0.0268261288606133	Treatment_GramPos_vs_Naive	OG0009012	Apinae_sB	None Immune
2238.19634445655	2.34377966763006	0.62997914041438	3.72040837112226	0.000198900897310172	0.0384014346056798	Treatment_GramPos_vs_Naive	OG0009885	Apinae_sB	Immune
6508.9783759044	-1.03978993708359	0.252402905409391	-4.11956405730383	3.79589888263201e-05	0.00743996180995873	Treatment_GramNeg_vs_Naive	OG0000107	Apinae_sB	None Immune
2480.53295884668	1.96121014193202	0.596693271000439	3.28679781932814	0.00101333558969347	0.0949891970164833	Treatment_GramNeg_vs_Naive	OG0000244	Apinae_sB	Putative Immune
3744.9492161882	2.42704396411616	0.387010454239986	6.27126202283711	3.58133349068369e-10	3.86067750295701e-07	Treatment_GramNeg_vs_Naive	OG0000399	Apinae_sB	Immune
20619.9214403672	1.82855511013344	0.550434977371321	3.32201837693157	0.000893688077125613	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0000446	Apinae_sB	Immune
65822.1023052026	5.25358221362256	1.03990235178172	5.05199570384788	4.37217537539183e-07	0.000134663001562068	Treatment_GramNeg_vs_Naive	OG0000635	Apinae_sB	Immune
5117.94493537781	2.15834749095251	0.356092256511264	6.06120310533694	1.35107093155159e-09	9.70969642808406e-07	Treatment_GramNeg_vs_Naive	OG0000699	Apinae_sB	Immune
2319.01534358559	-0.997074961231064	0.300435610295275	-3.31876424452852	0.000904167303099441	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0001762	Apinae_sB	Putative Immune
2565.47471833405	1.30049979874968	0.378069225143845	3.4398457008895	0.000582045916892708	0.0836593997880452	Treatment_GramNeg_vs_Naive	OG0001768	Apinae_sB	Putative Immune
1541.33758980538	1.76649042430538	0.523694697176596	3.37313024903458	0.000743187879288155	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0002223	Apinae_sB	None Immune
1922.22621588216	1.31404415173187	0.399171323972808	3.29193023850928	0.000995022905038238	0.0949891970164833	Treatment_GramNeg_vs_Naive	OG0002398	Apinae_sB	None Immune
1974.36686183226	2.77463797025046	0.519796104122107	5.3379352947183	9.40109948720304e-08	4.05375409888195e-05	Treatment_GramNeg_vs_Naive	OG0002754	Apinae_sB	None Immune
4793.38225191868	0.898651144124148	0.153189998222668	5.86625206965486	4.45755976784988e-09	2.40262471487108e-06	Treatment_GramNeg_vs_Naive	OG0002872	Apinae_sB	Immune
7547.8140062414	2.35749231793283	0.525735033300307	4.48418341675587	7.31936848095359e-06	0.00175339538277066	Treatment_GramNeg_vs_Naive	OG0003982	Apinae_sB	Immune
36429.3673867237	1.84192011605328	0.549987829085672	3.34901977579282	0.000810980070286314	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0004983	Apinae_sB	Immune
10042.1323219833	1.64640493352781	0.487499996062853	3.37724091656308	0.000732168914998121	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0005155	Apinae_sB	None Immune
26684.2999060455	1.39079603449322	0.390638522550492	3.56031459829579	0.000370410760126484	0.0632660748173478	Treatment_GramNeg_vs_Naive	OG0005218	Apinae_sB	None Immune
3912.78067228215	3.16551460638979	0.89994485896236	3.51745395827878	0.000435707930414228	0.0670990212837911	Treatment_GramNeg_vs_Naive	OG0005479	Apinae_sB	None Immune
3184.88160697985	0.51320855979224	0.153875221297334	3.33522548637356	0.000852302581220515	0.0928278431182093	Treatment_GramNeg_vs_Naive	OG0006170	Apinae_sB	None Immune
83111.5629771579	2.83380247847418	0.414396175089912	6.83838956249857	8.00883678864643e-12	1.72670521163217e-08	Treatment_GramNeg_vs_Naive	OG0008153	Apinae_sB	Putative Immune
2632.29071380394	0.937457089233108	0.263880716945315	3.55257898373597	0.000381474477099036	0.0632660748173478	Treatment_GramNeg_vs_Naive	OG0008411	Apinae_sB	None Immune
2750.38742655764	2.49433197243957	0.542304314908608	4.59950604092082	4.23493912700578e-06	0.00114131609472806	Treatment_GramNeg_vs_Naive	OG0008945	Apinae_sB	Putative Immune
7958.14575293566	1.38136092570838	0.266996614157755	5.17370203388497	2.29500712727668e-07	8.24672561068087e-05	Treatment_GramNeg_vs_Naive	OG0008950	Apinae_sB	Putative Immune
248385.59091409	1.41788602340234	0.334077317358342	4.24418525212674	2.19389059534281e-05	0.00473002812355909	Treatment_GramNeg_vs_Naive	OG0009073	Apinae_sB	Putative Immune
